country,year,fertility_rate,income_per_person,life_expectancy
Belgium,1939,2.1,8450,60
Belgium,1940,1.84,7480,56
Belgium,1941,1.66,7150,59
Belgium,1942,1.81,6560,59.2
Belgium,1943,2.07,6410,60.4
Belgium,1944,2.13,6750,57
Belgium,1945,2.18,7110,58.4
Belgium,1946,2.54,7500,62
Belgium,1947,2.48,7880,63.5
Belgium,1948,2.46,8240,65
Belgium,1949,2.41,8520,65.5
Belgium,1950,2.31,8960,66.4
Belgium,1951,2.32,9430,66.8
Belgium,1952,2.34,9300,68
Belgium,1953,2.36,9540,68.4
Belgium,1954,2.39,9890,68.7
Belgium,1955,2.42,10300,68.6
Belgium,1956,2.46,10500,68.9
Belgium,1957,2.49,10700,69.3
Belgium,1958,2.53,10600,70
Belgium,1959,2.57,10800,70.4
Belgium,1960,2.6,11400,69.7
Belgium,1961,2.62,11900,70.6
Belgium,1962,2.63,12500,70.3
Belgium,1963,2.62,13000,70.1
Belgium,1964,2.6,13800,70.8
Belgium,1965,2.56,14200,70.6
Belgium,1966,2.5,14600,70.7
Belgium,1967,2.43,15200,71
Belgium,1968,2.36,15800,70.7
Belgium,1969,2.28,16900,70.8
Belgium,1970,2.21,17900,71
Belgium,1971,2.13,18600,71.2
Belgium,1972,2.05,19500,71.4
Belgium,1973,1.98,20700,71.7
Belgium,1974,1.91,21600,71.9
Belgium,1975,1.84,21300,72.1
Belgium,1976,1.78,22500,72.4
Belgium,1977,1.73,22700,72.7
Belgium,1978,1.69,23400,72.9
Belgium,1979,1.66,24000,73.1
Belgium,1980,1.63,25100,73.3
Belgium,1981,1.61,24800,73.5
Belgium,1982,1.59,25200,73.7
Belgium,1983,1.58,25300,73.9
Belgium,1984,1.57,26000,74.3
Belgium,1985,1.57,26300,74.6
Belgium,1986,1.56,26800,74.9
Belgium,1987,1.56,27500,75.2
Belgium,1988,1.57,28800,75.6
Belgium,1989,1.57,29800,75.8
Belgium,1990,1.58,30600,76
Belgium,1991,1.59,31100,76.3
Belgium,1992,1.6,31400,76.4
Belgium,1993,1.6,31000,76.5
Belgium,1994,1.61,31900,76.6
Belgium,1995,1.61,32600,76.9
Belgium,1996,1.61,33100,77.2
Belgium,1997,1.61,34200,77.4
Belgium,1998,1.61,34800,77.6
Belgium,1999,1.62,36000,77.7
Belgium,2000,1.63,37200,77.8
Belgium,2001,1.65,37400,78.1
Belgium,2002,1.68,37900,78.3
Belgium,2003,1.7,38000,78.5
Belgium,2004,1.73,39200,79
Belgium,2005,1.76,39800,79.2
Belgium,2006,1.78,40500,79.6
Belgium,2007,1.8,41600,79.6
Belgium,2008,1.81,41600,79.6
Belgium,2009,1.81,40400,79.8
Belgium,2010,1.81,41100,80.1
Belgium,2011,1.8,41300,80.2
Belgium,2012,1.8,41100,80.3
Belgium,2013,1.79,41000,80.5
Belgium,2014,1.79,41300,80.9
Belgium,2015,1.79,41800,80.9
Belgium,2016,1.79,42200,81.2
Belgium,2017,1.79,42800,81.4
Belgium,2018,1.8,43200,81.5
Belgium,2019,1.8,43500,81.7
Belize,1900,6.66,995,26.6
Belize,1901,6.66,1000,26.6
Belize,1902,6.66,1010,26.6
Belize,1903,6.66,1020,26.7
Belize,1904,6.66,1020,26.7
Belize,1905,6.66,1030,26.7
Belize,1906,6.66,1040,26.7
Belize,1907,6.66,1040,26.7
Belize,1908,6.66,1050,26.7
Belize,1909,6.66,1060,26.7
Belize,1910,6.65,1060,26.7
Belize,1911,6.65,1070,27.3
Belize,1912,6.65,1080,27.8
Belize,1913,6.65,1090,28.4
Belize,1914,6.65,1100,29
Belize,1915,6.65,1120,29.6
Belize,1916,6.65,1140,30.1
Belize,1917,6.65,1150,30.7
Belize,1918,6.65,1170,27.1
Belize,1919,6.65,1190,31.8
Belize,1920,6.65,1200,32.4
Belize,1921,6.65,1220,33
Belize,1922,6.65,1240,33.6
Belize,1923,6.65,1260,34.1
Belize,1924,6.65,1280,34.7
Belize,1925,6.65,1300,35.3
Belize,1926,6.65,1320,35.9
Belize,1927,6.65,1340,36.4
Belize,1928,6.65,1360,37
Belize,1929,6.66,1380,37.6
Belize,1930,6.66,1400,38.2
Belize,1931,6.66,1420,38.7
Belize,1932,6.66,1440,39.3
Belize,1933,6.66,1460,39.9
Belize,1934,6.66,1480,40.5
Belize,1935,6.67,1500,41.4
Belize,1936,6.67,1520,42.4
Belize,1937,6.67,1540,43.3
Belize,1938,6.67,1570,44.2
Belize,1939,6.67,1590,45.2
Belize,1940,6.67,1610,46.1
Belize,1941,6.68,1650,47.1
Belize,1942,6.68,1700,48
Belize,1943,6.68,1740,49
Belize,1944,6.68,1780,49.9
Belize,1945,6.68,1830,50.9
Belize,1946,6.68,1870,51.8
Belize,1947,6.69,1920,52.8
Belize,1948,6.69,1960,53.7
Belize,1949,6.69,2010,54.6
Belize,1950,6.69,2060,55.6
Belize,1951,6.68,2100,55.9
Belize,1952,6.66,2130,56.5
Belize,1953,6.64,2170,57
Belize,1954,6.62,2210,57.6
Belize,1955,6.6,2240,58.2
Belize,1956,6.58,2280,58.7
Belize,1957,6.56,2320,59.3
Belize,1958,6.54,2360,59.8
Belize,1959,6.52,2390,60.4
Belize,1960,6.5,2430,61
Belize,1961,6.48,2490,61.5
Belize,1962,6.46,2540,62.1
Belize,1963,6.44,2590,62.7
Belize,1964,6.42,2650,63.3
Belize,1965,6.4,2720,63.9
Belize,1966,6.38,2800,64.5
Belize,1967,6.36,2880,65.1
Belize,1968,6.34,3050,65.7
Belize,1969,6.32,3170,66.2
Belize,1970,6.3,3290,66.8
Belize,1971,6.29,3440,67.2
Belize,1972,6.28,3530,67.5
Belize,1973,6.29,3450,67.8
Belize,1974,6.29,3710,68.2
Belize,1975,6.28,3680,68.5
Belize,1976,6.25,3600,68.7
Belize,1977,6.2,3700,69
Belize,1978,6.11,3930,69.2
Belize,1979,5.99,4010,69.5
Belize,1980,5.85,4100,69.6
Belize,1981,5.68,4060,69.8
Belize,1982,5.51,3940,70
Belize,1983,5.34,3750,70.4
Belize,1984,5.17,3710,70.9
Belize,1985,5.02,3640,71.3
Belize,1986,4.89,3710,71.6
Belize,1987,4.77,4010,71.9
Belize,1988,4.67,4260,72.1
Belize,1989,4.58,4690,71.9
Belize,1990,4.51,5120,72
Belize,1991,4.44,5600,72.3
Belize,1992,4.36,6170,72.3
Belize,1993,4.29,6440,72.2
Belize,1994,4.2,6320,72.1
Belize,1995,4.11,6200,72
Belize,1996,4.01,6100,71.5
Belize,1997,3.91,6080,71.1
Belize,1998,3.81,6080,69.8
Belize,1999,3.7,6370,70.4
Belize,2000,3.6,6950,70.3
Belize,2001,3.5,7080,70.9
Belize,2002,3.39,7240,71.3
Belize,2003,3.28,7700,71.5
Belize,2004,3.18,7860,71.8
Belize,2005,3.07,7850,72.3
Belize,2006,2.98,8000,72.6
Belize,2007,2.89,7880,73.2
Belize,2008,2.82,7930,73.5
Belize,2009,2.76,7780,73.5
Belize,2010,2.72,7850,73.6
Belize,2011,2.68,7830,73.8
Belize,2012,2.64,7880,74
Belize,2013,2.61,7760,74.1
Belize,2014,2.58,7880,74.1
Belize,2015,2.54,7980,74
Belize,2016,2.51,7770,74.1
Belize,2017,2.48,7730,74.2
Belize,2018,2.44,7810,74.3
Belize,2019,2.41,7820,74.4
Benin,1900,5.64,880,32
Benin,1901,5.64,885,32
Benin,1902,5.64,889,32.1
Benin,1903,5.64,893,32.1
Benin,1904,5.64,898,32.1
Benin,1905,5.64,902,32.2
Benin,1906,5.64,906,32.2
Benin,1907,5.64,911,32.2
Benin,1908,5.65,915,32.3
Benin,1909,5.65,920,32.3
Benin,1910,5.65,924,32.4
Benin,1911,5.65,928,32.4
Benin,1912,5.65,933,32.4
Benin,1913,5.65,937,32.5
Benin,1914,5.65,944,32.5
Benin,1915,5.65,951,32.5
Benin,1916,5.65,957,32.5
Benin,1917,5.65,964,32.6
Benin,1918,5.65,971,12.6
Benin,1919,5.65,978,32.6
Benin,1920,5.66,985,32.7
Benin,1921,5.66,994,32.7
Benin,1922,5.66,1000,32.8
Benin,1923,5.66,1010,32.8
Benin,1924,5.66,1020,32.8
Benin,1925,5.66,1030,32.9
Benin,1926,5.66,1040,32.9
Benin,1927,5.67,1050,32.9
Benin,1928,5.67,1060,33
Benin,1929,5.67,1070,33
Benin,1930,5.68,1080,33
Benin,1931,5.68,1090,33
Benin,1932,5.69,1100,33.1
Benin,1933,5.69,1110,33.1
Benin,1934,5.69,1120,33.1
Benin,1935,5.7,1130,33.2
Benin,1936,5.7,1140,33.2
Benin,1937,5.7,1150,33.3
Benin,1938,5.71,1160,33.3
Benin,1939,5.71,1170,33.3
Benin,1940,5.71,1180,33.4
Benin,1941,5.72,1190,33.4
Benin,1942,5.72,1210,33.4
Benin,1943,5.73,1220,33.5
Benin,1944,5.73,1240,33.5
Benin,1945,5.73,1250,33.8
Benin,1946,5.74,1270,34.2
Benin,1947,5.74,1280,34.5
Benin,1948,5.74,1300,34.9
Benin,1949,5.75,1320,35.2
Benin,1950,5.75,1330,35.5
Benin,1951,5.78,1310,35.9
Benin,1952,5.83,1280,36.4
Benin,1953,5.88,1220,37
Benin,1954,5.94,1230,37.6
Benin,1955,5.99,1210,38.2
Benin,1956,6.05,1180,38.7
Benin,1957,6.11,1160,39.3
Benin,1958,6.17,1170,39.8
Benin,1959,6.23,1190,40.4
Benin,1960,6.28,1200,40.9
Benin,1961,6.34,1210,41.5
Benin,1962,6.39,1140,42
Benin,1963,6.45,1170,42.6
Benin,1964,6.5,1220,43.1
Benin,1965,6.54,1250,43.7
Benin,1966,6.59,1260,44.4
Benin,1967,6.63,1240,45
Benin,1968,6.67,1260,45.6
Benin,1969,6.71,1260,46.3
Benin,1970,6.75,1260,47
Benin,1971,6.79,1250,47.4
Benin,1972,6.82,1340,48
Benin,1973,6.86,1360,48.5
Benin,1974,6.9,1410,49
Benin,1975,6.93,1280,49.3
Benin,1976,6.96,1260,49.7
Benin,1977,6.98,1280,50
Benin,1978,7,1230,50.4
Benin,1979,7.02,1290,50.8
Benin,1980,7.03,1370,51.3
Benin,1981,7.03,1400,51.8
Benin,1982,7.02,1510,52.2
Benin,1983,7.01,1400,52.7
Benin,1984,6.99,1460,53
Benin,1985,6.97,1530,53.5
Benin,1986,6.94,1510,54
Benin,1987,6.9,1440,54.5
Benin,1988,6.86,1440,54.9
Benin,1989,6.81,1380,55.1
Benin,1990,6.74,1460,55.2
Benin,1991,6.68,1470,55.5
Benin,1992,6.6,1470,56
Benin,1993,6.53,1500,56.4
Benin,1994,6.45,1480,56.5
Benin,1995,6.36,1520,56.7
Benin,1996,6.28,1530,56.8
Benin,1997,6.2,1570,57
Benin,1998,6.12,1590,57.2
Benin,1999,6.04,1620,57.4
Benin,2000,5.96,1670,57.5
Benin,2001,5.89,1700,57.7
Benin,2002,5.82,1730,58.1
Benin,2003,5.75,1740,58.4
Benin,2004,5.69,1760,58.8
Benin,2005,5.63,1740,59.2
Benin,2006,5.58,1750,59.6
Benin,2007,5.52,1810,60
Benin,2008,5.47,1840,60.5
Benin,2009,5.42,1830,61
Benin,2010,5.36,1820,61.4
Benin,2011,5.31,1820,61.8
Benin,2012,5.25,1860,62.2
Benin,2013,5.18,1940,62.6
Benin,2014,5.12,2000,63
Benin,2015,5.05,1990,63.5
Benin,2016,4.98,2010,64.1
Benin,2017,4.91,2070,64.6
Benin,2018,4.84,2150,64.9
Benin,2019,4.77,2230,65.3
Bhutan,1900,6.67,739,31.6
Bhutan,1901,6.67,740,31.7
Bhutan,1902,6.67,742,31.8
Bhutan,1903,6.67,743,31.9
Bhutan,1904,6.67,745,31.9
Bhutan,1905,6.67,746,32
Bhutan,1906,6.67,748,32.1
Bhutan,1907,6.67,749,32.2
Bhutan,1908,6.67,751,32.3
Bhutan,1909,6.67,752,32.4
Bhutan,1910,6.67,754,32.5
Bhutan,1911,6.67,755,32.6
Bhutan,1912,6.67,757,32.7
Bhutan,1913,6.67,758,32.8
Bhutan,1914,6.67,759,32.9
Bhutan,1915,6.67,761,33
Bhutan,1916,6.67,762,33.1
Bhutan,1917,6.67,764,33.1
Bhutan,1918,6.67,765,21.3
Bhutan,1919,6.67,767,33.3
Bhutan,1920,6.67,769,33.4
Bhutan,1921,6.67,771,33.5
Bhutan,1922,6.67,774,33.6
Bhutan,1923,6.67,776,33.7
Bhutan,1924,6.67,779,33.8
Bhutan,1925,6.67,782,33.9
Bhutan,1926,6.67,784,34
Bhutan,1927,6.67,787,34.1
Bhutan,1928,6.67,789,34.2
Bhutan,1929,6.67,792,34.3
Bhutan,1930,6.67,795,34.4
Bhutan,1931,6.67,797,34.4
Bhutan,1932,6.67,800,34.5
Bhutan,1933,6.67,803,34.6
Bhutan,1934,6.67,805,34.7
Bhutan,1935,6.67,808,34.8
Bhutan,1936,6.67,811,34.9
Bhutan,1937,6.67,813,35
Bhutan,1938,6.67,816,35.1
Bhutan,1939,6.67,818,35.2
Bhutan,1940,6.67,821,35.3
Bhutan,1941,6.67,824,35.4
Bhutan,1942,6.67,827,35.5
Bhutan,1943,6.67,829,35.5
Bhutan,1944,6.67,832,35.6
Bhutan,1945,6.67,835,35.7
Bhutan,1946,6.67,837,35.8
Bhutan,1947,6.67,840,35.9
Bhutan,1948,6.67,843,36
Bhutan,1949,6.67,845,36.1
Bhutan,1950,6.67,848,36.2
Bhutan,1951,6.67,858,36.5
Bhutan,1952,6.67,868,37.1
Bhutan,1953,6.67,878,37.6
Bhutan,1954,6.67,888,38.2
Bhutan,1955,6.67,898,38.8
Bhutan,1956,6.67,908,39.3
Bhutan,1957,6.67,919,39.9
Bhutan,1958,6.67,929,40.5
Bhutan,1959,6.67,940,41.1
Bhutan,1960,6.67,951,41.7
Bhutan,1961,6.67,965,42.3
Bhutan,1962,6.67,981,42.9
Bhutan,1963,6.67,997,43.5
Bhutan,1964,6.67,1010,44
Bhutan,1965,6.67,1030,44.6
Bhutan,1966,6.67,1050,45.3
Bhutan,1967,6.67,1060,46.1
Bhutan,1968,6.67,1080,46.9
Bhutan,1969,6.67,1100,47.8
Bhutan,1970,6.67,1110,48.8
Bhutan,1971,6.67,1100,49.5
Bhutan,1972,6.68,1080,50
Bhutan,1973,6.69,1060,50.5
Bhutan,1974,6.69,1080,50.9
Bhutan,1975,6.69,1010,51.2
Bhutan,1976,6.69,1060,51.6
Bhutan,1977,6.67,1110,52
Bhutan,1978,6.64,1150,52.5
Bhutan,1979,6.6,1170,52.9
Bhutan,1980,6.55,1190,53.3
Bhutan,1981,6.5,1290,53.9
Bhutan,1982,6.46,1280,54.5
Bhutan,1983,6.41,1350,55.2
Bhutan,1984,6.36,1400,55.9
Bhutan,1985,6.31,1430,56.4
Bhutan,1986,6.23,1580,57.2
Bhutan,1987,6.13,2000,57.9
Bhutan,1988,5.99,2050,58.6
Bhutan,1989,5.83,2140,59.3
Bhutan,1990,5.64,2350,60
Bhutan,1991,5.43,2330,60.6
Bhutan,1992,5.22,2440,61.2
Bhutan,1993,5,2490,61.9
Bhutan,1994,4.8,2620,62.3
Bhutan,1995,4.6,2790,63.1
Bhutan,1996,4.4,2910,63.9
Bhutan,1997,4.2,3010,64.5
Bhutan,1998,4,3110,65.2
Bhutan,1999,3.8,3280,65.9
Bhutan,2000,3.6,3430,65.7
Bhutan,2001,3.42,3640,67.1
Bhutan,2002,3.24,3950,67.8
Bhutan,2003,3.09,4170,68.3
Bhutan,2004,2.95,4340,68.8
Bhutan,2005,2.84,4580,69.3
Bhutan,2006,2.73,4830,69.8
Bhutan,2007,2.64,5630,70.3
Bhutan,2008,2.55,5840,70.8
Bhutan,2009,2.46,6160,71.1
Bhutan,2010,2.38,6810,71.6
Bhutan,2011,2.31,7270,72.1
Bhutan,2012,2.24,7550,72.5
Bhutan,2013,2.18,7620,72.8
Bhutan,2014,2.13,7950,73.1
Bhutan,2015,2.09,8380,73.5
Bhutan,2016,2.05,8940,73.8
Bhutan,2017,2.02,9250,74
Bhutan,2018,1.99,9350,74.4
Bhutan,2019,1.96,9710,74.7
Bolivia,1900,6.48,1540,33.9
Bolivia,1901,6.48,1600,33.9
Bolivia,1902,6.48,1540,33.9
Bolivia,1903,6.48,1540,34
Bolivia,1904,6.48,1540,34
Bolivia,1905,6.48,1590,34
Bolivia,1906,6.48,1650,34
Bolivia,1907,6.48,1660,34.1
Bolivia,1908,6.48,1710,34.1
Bolivia,1909,6.48,1740,34.1
Bolivia,1910,6.48,1810,34.2
Bolivia,1911,6.48,1840,34.2
Bolivia,1912,6.48,1890,34.2
Bolivia,1913,6.48,1960,34.3
Bolivia,1914,6.48,1870,34.3
Bolivia,1915,6.48,1900,34.3
Bolivia,1916,6.48,1940,34.3
Bolivia,1917,6.48,2070,34.4
Bolivia,1918,6.48,2070,30.4
Bolivia,1919,6.48,2060,34.4
Bolivia,1920,6.48,2040,34.5
Bolivia,1921,6.48,1950,34.5
Bolivia,1922,6.48,2110,34.5
Bolivia,1923,6.48,2120,34.5
Bolivia,1924,6.48,2190,34.6
Bolivia,1925,6.48,2260,34.6
Bolivia,1926,6.48,2280,34.6
Bolivia,1927,6.48,2420,34.7
Bolivia,1928,6.48,2490,34.7
Bolivia,1929,6.48,2560,34.7
Bolivia,1930,6.48,2410,34.8
Bolivia,1931,6.49,2150,34.8
Bolivia,1932,6.5,1980,34.8
Bolivia,1933,6.52,2060,34.8
Bolivia,1934,6.53,2220,34.9
Bolivia,1935,6.54,2290,34.9
Bolivia,1936,6.55,2350,34.9
Bolivia,1937,6.56,2510,35
Bolivia,1938,6.57,2560,35
Bolivia,1939,6.59,2630,35
Bolivia,1940,6.6,2810,35
Bolivia,1941,6.61,2980,35.8
Bolivia,1942,6.62,3020,36.6
Bolivia,1943,6.63,3080,37.3
Bolivia,1944,6.65,3050,38.1
Bolivia,1945,6.66,3130,38.8
Bolivia,1946,6.67,3050,39.6
Bolivia,1947,6.68,2950,40.4
Bolivia,1948,6.69,3150,41.1
Bolivia,1949,6.7,3250,41.9
Bolivia,1950,6.72,3180,42.7
Bolivia,1951,6.73,3390,42.9
Bolivia,1952,6.75,3420,43.2
Bolivia,1953,6.76,3030,43.5
Bolivia,1954,6.77,3030,43.9
Bolivia,1955,6.77,3120,44.2
Bolivia,1956,6.77,2870,44.6
Bolivia,1957,6.75,2720,45
Bolivia,1958,6.74,2720,45.3
Bolivia,1959,6.72,2650,45.7
Bolivia,1960,6.7,2700,46
Bolivia,1961,6.67,2700,46.4
Bolivia,1962,6.65,2780,46.8
Bolivia,1963,6.63,2900,47.2
Bolivia,1964,6.61,2960,47.6
Bolivia,1965,6.59,3040,47.9
Bolivia,1966,6.59,3180,48.3
Bolivia,1967,6.59,3300,48.7
Bolivia,1968,6.59,3500,49
Bolivia,1969,6.59,3570,49.4
Bolivia,1970,6.58,3660,49.8
Bolivia,1971,6.55,3710,50.4
Bolivia,1972,6.5,3800,51.1
Bolivia,1973,6.42,3970,51.7
Bolivia,1974,6.31,4070,52.3
Bolivia,1975,6.18,4240,53
Bolivia,1976,6.04,4460,53.6
Bolivia,1977,5.9,4530,54.1
Bolivia,1978,5.76,4570,54.6
Bolivia,1979,5.63,4460,55.3
Bolivia,1980,5.52,4330,55.9
Bolivia,1981,5.42,4290,56.4
Bolivia,1982,5.34,4030,56.7
Bolivia,1983,5.26,3790,57
Bolivia,1984,5.19,3760,57.7
Bolivia,1985,5.13,3670,58.2
Bolivia,1986,5.07,3490,58.8
Bolivia,1987,5.03,3520,59.2
Bolivia,1988,4.99,3580,59.6
Bolivia,1989,4.95,3600,60.2
Bolivia,1990,4.91,3700,60.9
Bolivia,1991,4.87,3820,61.3
Bolivia,1992,4.81,3800,61.8
Bolivia,1993,4.74,3880,62.3
Bolivia,1994,4.66,3980,63
Bolivia,1995,4.58,4080,63.6
Bolivia,1996,4.47,4170,64.2
Bolivia,1997,4.37,4290,64.7
Bolivia,1998,4.27,4420,65.3
Bolivia,1999,4.16,4350,65.9
Bolivia,2000,4.06,4370,66.5
Bolivia,2001,3.96,4360,67.2
Bolivia,2002,3.87,4390,67.6
Bolivia,2003,3.77,4420,68.1
Bolivia,2004,3.68,4520,68.5
Bolivia,2005,3.6,4640,69
Bolivia,2006,3.51,4780,69.4
Bolivia,2007,3.43,4910,69.7
Bolivia,2008,3.35,5130,70.1
Bolivia,2009,3.27,5210,70.5
Bolivia,2010,3.2,5340,70.8
Bolivia,2011,3.13,5520,71.1
Bolivia,2012,3.07,5720,71.4
Bolivia,2013,3.02,6010,71.7
Bolivia,2014,2.97,6240,71.9
Bolivia,2015,2.92,6440,72.2
Bolivia,2016,2.88,6620,72.5
Bolivia,2017,2.84,6800,72.8
Bolivia,2018,2.8,6990,73.1
Bolivia,2019,2.77,7150,73.3
Bosnia and Herzegovina,1900,5.24,1070,35.4
Bosnia and Herzegovina,1901,5.24,1080,35.4
Bosnia and Herzegovina,1902,5.23,1100,35.4
Bosnia and Herzegovina,1903,5.23,1110,35.4
Bosnia and Herzegovina,1904,5.23,1120,35.4
Bosnia and Herzegovina,1905,5.22,1140,35.4
Bosnia and Herzegovina,1906,5.22,1150,35.4
Bosnia and Herzegovina,1907,5.21,1170,35.4
Bosnia and Herzegovina,1908,5.21,1180,35.4
Bosnia and Herzegovina,1909,5.2,1200,35.5
Bosnia and Herzegovina,1910,5.2,1210,35.5
Bosnia and Herzegovina,1911,5.2,1200,35.5
Bosnia and Herzegovina,1912,5.19,1200,35.5
Bosnia and Herzegovina,1913,5.19,1200,35.5
Bosnia and Herzegovina,1914,5.19,1190,35.5
Bosnia and Herzegovina,1915,5.18,1180,35.5
Bosnia and Herzegovina,1916,5.18,1170,35.5
Bosnia and Herzegovina,1917,5.18,1160,35.5
Bosnia and Herzegovina,1918,5.17,1150,19.5
Bosnia and Herzegovina,1919,5.17,1140,35.5
Bosnia and Herzegovina,1920,5.17,1140,35.5
Bosnia and Herzegovina,1921,5.16,1140,36.1
Bosnia and Herzegovina,1922,5.16,1140,36.7
Bosnia and Herzegovina,1923,5.16,1180,37.2
Bosnia and Herzegovina,1924,5.15,1250,37.8
Bosnia and Herzegovina,1925,5.15,1290,38.4
Bosnia and Herzegovina,1926,5.14,1360,38.9
Bosnia and Herzegovina,1927,5.14,1320,39.5
Bosnia and Herzegovina,1928,5.14,1410,40
Bosnia and Herzegovina,1929,5.13,1470,40.6
Bosnia and Herzegovina,1930,5.13,1420,41.2
Bosnia and Herzegovina,1931,5.13,1350,41.7
Bosnia and Herzegovina,1932,5.13,1210,42.3
Bosnia and Herzegovina,1933,5.14,1230,42.8
Bosnia and Herzegovina,1934,5.14,1250,43.4
Bosnia and Herzegovina,1935,5.15,1210,44
Bosnia and Herzegovina,1936,5.15,1350,44.5
Bosnia and Herzegovina,1937,5.16,1350,45.1
Bosnia and Herzegovina,1938,5.17,1440,45.7
Bosnia and Herzegovina,1939,5.17,1490,46.2
Bosnia and Herzegovina,1940,5.18,1470,46.8
Bosnia and Herzegovina,1941,5.19,1460,31.9
Bosnia and Herzegovina,1942,5.19,1440,28
Bosnia and Herzegovina,1943,5.2,1420,24.3
Bosnia and Herzegovina,1944,5.2,1410,22.2
Bosnia and Herzegovina,1945,5.21,1390,26.4
Bosnia and Herzegovina,1946,5.21,1370,41.8
Bosnia and Herzegovina,1947,5.22,1360,50
Bosnia and Herzegovina,1948,5.22,1590,51
Bosnia and Herzegovina,1949,5.23,1720,51.7
Bosnia and Herzegovina,1950,5.23,1580,52.5
Bosnia and Herzegovina,1951,5.13,1620,53.1
Bosnia and Herzegovina,1952,4.9,1470,54.3
Bosnia and Herzegovina,1953,4.7,1460,55.4
Bosnia and Herzegovina,1954,4.51,1430,56.5
Bosnia and Herzegovina,1955,4.34,1750,57.5
Bosnia and Herzegovina,1956,4.19,1500,58.4
Bosnia and Herzegovina,1957,4.07,1720,59.3
Bosnia and Herzegovina,1958,3.96,1770,60.2
Bosnia and Herzegovina,1959,3.88,2070,61
Bosnia and Herzegovina,1960,3.8,2220,61.7
Bosnia and Herzegovina,1961,3.74,2240,62.4
Bosnia and Herzegovina,1962,3.68,2160,63.1
Bosnia and Herzegovina,1963,3.6,2360,63.7
Bosnia and Herzegovina,1964,3.52,2540,64.3
Bosnia and Herzegovina,1965,3.42,2580,64.9
Bosnia and Herzegovina,1966,3.31,2720,65.5
Bosnia and Herzegovina,1967,3.21,2620,66.1
Bosnia and Herzegovina,1968,3.11,2670,66.7
Bosnia and Herzegovina,1969,3.02,2820,67.3
Bosnia and Herzegovina,1970,2.93,2860,67.8
Bosnia and Herzegovina,1971,2.84,2970,68.2
Bosnia and Herzegovina,1972,2.76,3040,68.6
Bosnia and Herzegovina,1973,2.67,3080,68.9
Bosnia and Herzegovina,1974,2.58,3220,69.2
Bosnia and Herzegovina,1975,2.49,3260,69.5
Bosnia and Herzegovina,1976,2.4,3210,69.8
Bosnia and Herzegovina,1977,2.32,3390,70.1
Bosnia and Herzegovina,1978,2.24,3520,70.4
Bosnia and Herzegovina,1979,2.18,3690,70.7
Bosnia and Herzegovina,1980,2.12,3750,71
Bosnia and Herzegovina,1981,2.08,3780,71.3
Bosnia and Herzegovina,1982,2.03,3750,71.6
Bosnia and Herzegovina,1983,2,3640,71.9
Bosnia and Herzegovina,1984,1.96,3610,72.1
Bosnia and Herzegovina,1985,1.93,3560,72.4
Bosnia and Herzegovina,1986,1.9,3580,72.8
Bosnia and Herzegovina,1987,1.87,3420,73
Bosnia and Herzegovina,1988,1.84,3240,73.2
Bosnia and Herzegovina,1989,1.8,3200,73.5
Bosnia and Herzegovina,1990,1.77,2750,73.6
Bosnia and Herzegovina,1991,1.75,2420,72.8
Bosnia and Herzegovina,1992,1.73,1830,67.7
Bosnia and Herzegovina,1993,1.72,1370,68.6
Bosnia and Herzegovina,1994,1.71,1480,70.3
Bosnia and Herzegovina,1995,1.71,1830,66.1
Bosnia and Herzegovina,1996,1.69,3520,73.4
Bosnia and Herzegovina,1997,1.66,4770,74.1
Bosnia and Herzegovina,1998,1.62,5520,75
Bosnia and Herzegovina,1999,1.56,6030,75.2
Bosnia and Herzegovina,2000,1.5,6350,75.3
Bosnia and Herzegovina,2001,1.43,6620,75.5
Bosnia and Herzegovina,2002,1.37,6970,75.5
Bosnia and Herzegovina,2003,1.33,7240,76
Bosnia and Herzegovina,2004,1.3,7680,76.2
Bosnia and Herzegovina,2005,1.29,8350,75.9
Bosnia and Herzegovina,2006,1.29,8800,76
Bosnia and Herzegovina,2007,1.29,9320,75.7
Bosnia and Herzegovina,2008,1.3,9850,76.1
Bosnia and Herzegovina,2009,1.3,9600,76.1
Bosnia and Herzegovina,2010,1.31,9760,76.3
Bosnia and Herzegovina,2011,1.31,9980,76.4
Bosnia and Herzegovina,2012,1.31,10000,76.6
Bosnia and Herzegovina,2013,1.32,10500,76.5
Bosnia and Herzegovina,2014,1.33,10800,76.6
Bosnia and Herzegovina,2015,1.35,11300,76.4
Bosnia and Herzegovina,2016,1.36,11800,76.5
Bosnia and Herzegovina,2017,1.38,12300,76.7
Bosnia and Herzegovina,2018,1.39,12800,76.9
Bosnia and Herzegovina,2019,1.41,13100,77
Botswana,1900,6.5,586,33.8
Botswana,1901,6.5,589,33.8
Botswana,1902,6.5,592,33.8
Botswana,1903,6.5,595,33.8
Botswana,1904,6.5,598,33.8
Botswana,1905,6.5,600,33.8
Botswana,1906,6.5,603,33.8
Botswana,1907,6.5,606,33.8
Botswana,1908,6.5,609,33.8
Botswana,1909,6.5,612,33.8
Botswana,1910,6.5,615,33.8
Botswana,1911,6.5,618,33.9
Botswana,1912,6.5,621,33.9
Botswana,1913,6.5,624,33.9
Botswana,1914,6.5,629,33.9
Botswana,1915,6.5,633,33.9
Botswana,1916,6.5,638,33.9
Botswana,1917,6.5,643,33.9
